Rank,Company Name,City ,Total Assets,Date Open,Parent Name ,Charter Type,"""S"" Corp",Return on Assets,Return on Equity,Tier 1 Leverage Ratio,Equity / Assets,Offices,Deposits per Office,Staff,Assets Per Employee,Cost per Employee,Total Assets,Yield on Loans,Loan Growth Rate,Cost of Funds,Deposit Growth Rate,Loans / Deposits,Yield on Investmets (TE),Net Interest Income (TE),Dividend Payout,Debt / Assets,Brokered Deposits / Deposits,Non-Int Deposits / Deposits,Service Charges / Deposits,Non-Interest Income,Revenue per Employee YTD,Personnel Expense,Occupancy Expense,Other Expense,Total Overhead,Efficiency Ratio,OREO,Reserve / Loans,Provision Expense,Past Due 30-89 Days,NPA's + 90 Day PDs,Net Charge Offs,NPA's / Equity + Reserves,Asset Quality Index,Net Income Q4 2023 Per Employee,Net Income Q4 2022,Net Income Q3 2023,Net Income Q4 2023,Net Income 2021,Net Income 2022,Net Income 2023,Return on Assets,Return on Equity,Net Interest Rank,Non-Int Income Rank,Non-Int Expense Rank,Efficiency Rank,NPA's Rank,Asset Quality Rank,ROA Rank,ROE Rank,Average of Rankings,
85,"Peoples Bank of Wyaconda, Missouri",Kahoka," 135,226 ",12/17/1914,Clark County Bancshares Inc,State,No,0.72%,8.06%,10.30%,9.01%,3," 39,809 ", 26 ," 5,201 ", 64.6 ," 135,226 ",5.99%,7.29%,1.91%,3.54%,71.35%,1.98%,2.90%,84.75%,2.22%,1.52%,12.57%,0.18%,0.21%,157.3,1.27%,0.11%,0.64%,2.03%,65.27%,148 ,1.94%,0.11%,0.91%,0.20%,0.00%,1.08%,1.11%, 5.7 , 340 , 225 , 147 ," 1,246 "," 1,031 ", 944 ,0.72%,8.06%,155,179,36,111,72,135,155,154,124.6,
86,"Academy Bank, National Association",Kansas City," 2,602,411 ",06/15/1966,Dickinson Financial Corp Ii,Federal,No,0.99%,6.53%,15.86%,15.22%,71," 29,228 ", 510 ," 5,103 ", 91.5 ," 2,602,411 ",6.00%,6.21%,2.99%,4.39%,95.48%,1.70%,3.23%,39.65%,2.93%,1.93%,19.04%,1.08%,1.74%,246.2,1.84%,0.46%,1.11%,3.40%,68.57%,436 ,1.39%,0.26%,0.15%,0.85%,0.14%,5.62%,1.14%, 9.4 ," 8,673 "," 6,232 "," 4,775 "," 36,486 "," 29,834 "," 25,218 ",0.99%,6.53%,111,12,186,135,154,136,106,178,127.3,
87,Central Bank of Kansas City,Kansas City," 387,790 ",08/10/1950,Central Bancshares Ks Cty Inc,State,Yes,3.12%,23.29%,13.09%,12.74%,1," 330,608 ", 42 ," 9,233 ", 112.9 ," 387,790 ",5.38%,19.90%,2.28%,2.82%,77.82%,3.08%,4.01%,99.44%,0.00%,22.78%,35.66%,0.13%,2.09%,527.0,1.31%,0.11%,0.63%,2.04%,33.50%,0 ,1.28%,0.01%,0.14%,0.00%,-0.01%,0.00%,0.14%, 72.1 ," 4,918 "," 3,476 "," 3,027 "," 15,360 "," 26,485 "," 14,205 ",3.12%,23.29%,35,9,37,5,2,25,3,13,16.1,
88,Commerce Bank,Kansas City," 31,504,301 ",02/21/1984,Commerce Bancshares Inc,State,No,1.38%,21.27%,9.56%,7.59%,139," 184,880 "," 4,517 "," 6,975 ", 120.0 ," 31,504,301 ",6.03%,5.50%,1.87%,-2.75%,66.34%,2.13%,2.98%,61.10%,9.40%,0.00%,32.34%,0.35%,1.72%,343.2,1.63%,0.22%,0.91%,2.76%,58.81%,"1,307 ",0.94%,0.13%,0.56%,0.10%,0.19%,5.77%,0.85%, 23.2 ," 129,940 "," 113,501 "," 104,884 "," 508,431 "," 465,703 "," 458,263 ",1.38%,21.27%,148,13,145,63,157,111,47,21,88.1,
89,Country Club Bank,Kansas City," 2,197,073 ",12/02/1905,Ccb Financial Corp,State,Yes,0.94%,12.26%,9.83%,8.24%,23," 74,791 ", 422 ," 5,206 ", 123.5 ," 2,197,073 ",5.82%,1.72%,0.89%,-10.24%,74.88%,1.28%,3.29%,51.31%,11.79%,2.62%,43.45%,0.24%,1.86%,264.4,2.41%,0.32%,1.09%,3.82%,74.03%,"1,714 ",1.22%,0.06%,0.24%,0.61%,0.08%,6.78%,0.93%, 11.1 ," 9,037 "," 6,785 "," 4,690 "," 33,720 "," 31,371 "," 25,335 ",0.94%,12.26%,102,10,194,160,168,121,113,87,119.4,
90,Lead Bank,Kansas City," 935,862 ",01/12/1928,Luna Parent Inc,State,No,1.83%,13.69%,10.08%,14.41%,2," 382,100 ", 157 ," 5,961 ", 115.3 ," 935,862 ",14.41%,12.14%,0.39%,13.31%,90.01%,4.43%,10.98%,0.00%,1.12%,28.17%,36.04%,1.18%,4.44%,913.4,1.95%,0.14%,10.71%,12.80%,83.02%,800 ,0.50%,0.11%,6.12%,1.60%,0.32%,3.76%,8.04%, 33.2 , 959 ," 5,328 "," 5,212 "," 8,345 "," 2,196 "," 17,037 ",1.83%,13.69%,2,3,203,191,129,203,19,67,102.1,
91,"UMB Bank, National Association",Kansas City," 43,729,953 ",08/28/1902,Umb Financial Corp,Federal,No,0.87%,12.13%,8.52%,7.14%,90," 399,331 "," 2,785 "," 15,702 ", 149.5 ," 43,729,953 ",6.27%,10.15%,3.04%,9.47%,63.88%,2.54%,2.40%,16.48%,8.96%,5.25%,34.15%,0.24%,1.01%,483.2,1.04%,0.17%,0.99%,2.19%,64.16%,"1,738 ",0.95%,0.10%,0.05%,0.04%,0.05%,0.45%,0.14%, 25.0 ," 105,016 "," 96,117 "," 69,551 "," 343,084 "," 389,567 "," 348,973 ",0.87%,12.13%,197,24,63,99,52,25,128,89,84.6,
92,Kearney Trust Company,Kearney," 291,069 ",06/10/1882,Trustco Bankshares Inc,State,Yes,1.18%,16.22%,9.94%,8.19%,2," 132,429 ", 35 ," 8,316 ", 90.7 ," 291,069 ",6.15%,9.04%,1.55%,0.54%,60.00%,1.76%,3.28%,42.44%,0.00%,0.00%,26.93%,0.08%,0.39%,299.8,1.10%,0.13%,0.84%,2.07%,56.28%,0 ,1.46%,0.06%,0.44%,0.10%,0.03%,1.12%,0.57%, 24.3 , 594 ," 1,159 ", 851 ," 3,442 "," 3,474 "," 4,222 ",1.18%,16.22%,105,116,39,53,73,90,74,38,73.5,
93,First Missouri Bank of SEMO,Kennett," 217,179 ",01/18/1965,First Malden Bancshares Inc,State,Yes,3.42%,33.67%,10.75%,10.85%,3," 64,323 ", 42 ," 5,171 ", 74.3 ," 217,179 ",6.04%,8.29%,1.38%,1.45%,85.49%,2.73%,4.59%,60.98%,0.00%,0.00%,31.41%,0.13%,2.69%,365.3,1.48%,0.28%,0.95%,2.70%,37.14%,0 ,2.06%,0.25%,0.30%,0.62%,-0.03%,4.70%,0.92%, 40.1 ," 1,405 "," 4,666 "," 1,684 "," 4,303 "," 4,063 "," 9,102 ",3.42%,33.67%,14,7,141,7,142,120,1,7,54.9,
94,Kennett Trust Bank,Kennett," 132,119 ",09/07/1963,Kennett Bancshares Inc,State,No,0.53%,6.46%,10.29%,8.59%,1," 114,338 ", 20 ," 6,606 ", 87.1 ," 132,119 ",5.41%,-3.33%,2.33%,-7.35%,67.77%,4.66%,3.19%,54.39%,4.62%,16.62%,10.86%,0.39%,0.53%,239.3,1.31%,0.85%,0.57%,2.74%,73.43%,0 ,1.02%,0.02%,3.85%,0.21%,0.08%,0.86%,4.14%, 12.6 , 339 , 148 , 251 , 809 , 710 , 706 ,0.53%,6.46%,115,81,144,155,65,197,176,179,139.0,
95,Table Rock Community Bank,Kimberling City," 165,568 ",08/28/2006,Alton Bancshares Inc,State,Yes,1.22%,12.46%,8.76%,9.71%,3," 49,612 ", 32 ," 5,174 ", 65.9 ," 165,568 ",6.06%,16.49%,1.25%,-1.69%,70.33%,3.49%,3.96%,57.31%,0.00%,0.00%,11.78%,0.10%,0.33%,209.2,1.34%,0.24%,1.09%,2.67%,62.24%,0 ,1.11%,0.07%,2.68%,0.00%,0.05%,0.26%,2.73%, 17.4 , 590 , 494 , 557 ," 1,317 "," 1,384 "," 2,352 ",1.22%,12.46%,41,144,137,86,43,181,68,84,98.0,
96,Bank of Kirksville,Kirksville," 407,398 ",01/01/1913,Rockhold Bcorp,State,Yes,1.09%,9.47%,15.15%,13.53%,8," 42,881 ", 59 ," 6,905 ", 62.4 ," 407,398 ",5.61%,-7.24%,1.24%,-16.89%,35.21%,1.54%,2.77%,22.03%,2.18%,0.00%,29.28%,0.11%,0.30%,225.4,0.84%,0.31%,0.54%,1.69%,55.15%,0 ,1.56%,0.00%,0.30%,0.04%,-0.02%,3.26%,0.34%, 19.8 ," (1,322)", 909 ," 1,168 "," 3,330 ", 158 ," 5,902 ",1.09%,9.47%,169,152,12,45,122,54,92,132,97.3,
97,Northeast Missouri State Bank,Kirksville," 136,392 ",12/20/1933,Schuyler County Bancshares Inc,State,Yes,0.76%,10.41%,12.11%,8.15%,2," 62,350 ", 15 ," 9,093 ", 91.7 ," 136,392 ",5.95%,6.74%,1.76%,4.90%,44.80%,1.93%,2.43%,67.33%,0.00%,0.00%,29.18%,0.13%,0.21%,225.4,1.04%,0.17%,0.48%,1.68%,63.78%,0 ,1.45%,0.00%,0.35%,0.02%,-0.02%,0.21%,0.37%, 19.1 , 457 , 223 , 287 ," 1,986 "," 1,798 "," 1,151 ",0.76%,10.41%,195,179,11,93,38,59,148,124,105.9,
98,Lamar Bank and Trust Company,Lamar," 241,569 ",03/25/1925,Lamar Trust Bancshares Inc,State,Yes,1.51%,20.99%,10.61%,7.45%,1," 204,062 ", 35 ," 6,902 ", 97.1 ," 241,569 ",5.75%,-0.21%,2.16%,-1.86%,80.40%,2.07%,3.48%,80.67%,6.90%,1.98%,21.66%,0.37%,0.69%,277.9,1.46%,0.11%,0.77%,2.34%,55.98%,0 ,1.20%,-0.06%,0.05%,0.09%,0.01%,1.15%,0.15%, 32.3 ," 1,118 "," 1,122 "," 1,131 "," 4,079 "," 4,118 "," 4,445 ",1.51%,20.99%,82,52,84,51,74,27,37,22,53.6,
99,Goppert Financial Bank,Lathrop," 257,801 ",09/28/1879,Goppert Financial Corp,State,No,1.24%,13.85%,9.70%,9.52%,4," 55,680 ", 33 ," 7,812 ", 100.9 ," 257,801 ",6.01%,13.78%,1.89%,5.24%,62.96%,2.95%,3.42%,21.03%,3.75%,0.00%,25.68%,0.06%,0.29%,285.8,1.30%,0.20%,0.51%,2.00%,54.15%,0 ,1.03%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%, 29.1 , 529 , 830 , 961 ," 1,452 "," 1,864 "," 3,176 ",1.24%,13.85%,88,158,32,43,2,1,63,63,56.3,
100,Heritage Bank of the Ozarks,Lebanon," 315,978 ",09/22/2003,Cornerstone Bancshares Inc,State,No,0.87%,11.42%,8.98%,7.48%,3," 91,358 ", 58 ," 5,448 ", 90.2 ," 315,978 ",5.92%,17.07%,2.20%,18.86%,87.69%,2.67%,3.46%,32.82%,4.12%,5.11%,20.62%,0.14%,0.80%,212.8,1.80%,0.27%,0.98%,3.05%,71.60%,117 ,1.10%,0.09%,0.49%,0.38%,0.02%,5.90%,0.89%, 12.8 , 515 , 669 , 742 ," 3,347 "," 2,782 "," 2,535 ",0.87%,11.42%,85,41,173,150,159,117,128,105,119.8,
101,First Federal Bank of Kansas City,Lees Summit," 960,134 ",07/01/1934,,State,No,0.06%,0.53%,12.93%,11.26%,10," 63,643 ", 138 ," 6,957 ", 104.8 ," 960,134 ",5.58%,-1.30%,2.57%,4.64%,114.89%,2.29%,2.85%,0.00%,20.83%,4.69%,8.57%,0.12%,0.94%,259.2,1.53%,0.28%,1.02%,2.84%,74.98%,690 ,2.44%,1.06%,0.75%,0.57%,1.38%,3.23%,2.70%, 6.2 , 750 ," (1,231)", 853 ," 2,221 "," 3,542 ", 564 ,0.06%,0.53%,162,27,152,163,121,180,200,199,150.5,
102,Midwest BankCentre,Lemay," 2,753,012 ",03/01/1906,Stupp Bros Inc,State,No,0.99%,9.61%,10.22%,10.40%,17," 135,193 ", 284 ," 9,694 ", 126.4 ," 2,753,012 ",5.56%,5.27%,1.96%,8.23%,92.12%,2.96%,3.26%,33.82%,4.24%,0.59%,4.02%,0.12%,0.54%,358.8,1.34%,0.16%,0.70%,2.20%,57.93%,560 ,1.32%,0.28%,0.94%,0.44%,0.25%,3.65%,1.63%, 19.9 ," 6,033 "," 6,251 "," 5,651 "," 23,776 "," 24,308 "," 26,610 ",0.99%,9.61%,108,78,65,58,125,156,106,131,103.4,
103,United State Bank,Lewistown," 269,388 ",09/08/1928,River Valley Bancshares Inc,State,Yes,1.38%,16.18%,8.51%,8.20%,6," 40,887 ", 54 ," 4,989 ", 65.3 ," 269,388 ",6.11%,4.96%,2.15%,14.65%,81.60%,2.41%,3.73%,77.29%,0.24%,0.00%,15.83%,0.10%,0.33%,192.7,1.37%,0.22%,0.79%,2.37%,58.44%,5 ,1.41%,-0.25%,0.39%,0.02%,-0.03%,0.23%,0.41%, 13.6 , 941 ," 1,172 ", 733 ," 3,170 "," 3,500 "," 4,346 ",1.38%,16.18%,65,144,87,61,41,63,47,39,68.4,
104,Clay County Savings Bank,Liberty," 152,422 ",01/01/1922,Ccsb Financial Corp,State,No,0.01%,0.16%,7.73%,6.84%,3," 38,481 ", 32 ," 4,763 ", 76.8 ," 152,422 ",4.71%,4.24%,1.43%,-16.27%,86.87%,1.96%,2.46%,781.25%,17.22%,0.00%,18.17%,0.06%,0.34%,137.3,1.57%,0.31%,0.98%,2.86%,101.89%,0 ,1.11%,0.00%,0.08%,0.12%,0.12%,1.65%,0.32%, 2.8 , 123 , 1 , 91 , 459 , 540 , 16 ,0.01%,0.16%,194,136,153,201,88,52,201,200,153.1,
105,Legends Bank,Linn," 514,016 ",03/17/1913,Linn Holding Co,State,No,1.80%,11.48%,16.68%,16.26%,10," 42,322 ", 92 ," 5,587 ", 73.3 ," 514,016 ",5.91%,10.15%,1.15%,3.40%,88.27%,1.61%,4.12%,5.54%,0.86%,0.00%,27.13%,0.26%,0.48%,246.9,1.36%,0.24%,0.58%,2.17%,47.29%,0 ,1.16%,0.06%,0.80%,0.32%,0.03%,0.91%,1.15%, 28.0 ," 2,064 "," 2,426 "," 2,577 "," 6,871 "," 7,091 "," 8,934 ",1.80%,11.48%,31,90,57,22,69,137,20,102,66.0,
106,MA Bank,Macon," 354,362 ",01/01/1893,Macon-Atlanta Bcorp Inc,State,Yes,0.84%,10.80%,10.04%,8.32%,2," 158,139 ", 66 ," 5,369 ", 71.3 ," 354,362 ",5.82%,3.82%,1.28%,-0.95%,54.21%,2.11%,3.00%,54.35%,1.65%,0.00%,23.67%,0.09%,0.58%,186.2,1.35%,0.21%,0.91%,2.47%,68.98%,0 ,1.40%,0.04%,0.68%,0.14%,0.05%,4.57%,0.87%, 10.9 , 714 ," 1,027 ", 719 ," 3,218 "," 2,872 "," 3,542 ",0.84%,10.80%,144,73,110,136,138,114,132,117,120.5,
107,Alliant Bank,Madison," 203,635 ",02/20/1888,Nemo Bancshares Inc,State,Yes,1.03%,11.00%,10.09%,9.81%,5," 36,568 ", 58 ," 3,511 ", 74.8 ," 203,635 ",5.50%,0.55%,1.42%,1.46%,88.64%,2.49%,4.14%,64.30%,0.00%,0.00%,34.80%,0.23%,0.82%,176.0,2.10%,0.36%,1.19%,3.65%,73.63%,0 ,1.27%,0.02%,0.13%,0.09%,0.00%,0.85%,0.22%, 10.4 , 537 , 781 , 605 ," 2,770 "," 2,450 "," 2,560 ",1.03%,11.00%,30,37,193,157,64,32,100,111,90.5,
108,HomePride Bank,Mansfield," 119,866 ",03/03/1892,Banc 60 Inc,State,Yes,0.69%,7.60%,9.80%,9.35%,4," 24,188 ", 38 ," 3,154 ", 45.5 ," 119,866 ",5.71%,1.56%,2.20%,-2.45%,100.74%,1.61%,3.55%,69.25%,9.59%,0.00%,31.69%,0.12%,0.41%,125.7,1.43%,0.33%,1.16%,2.92%,73.71%,0 ,1.25%,0.03%,2.69%,1.24%,0.02%,12.66%,3.95%, 1.9 , 454 , 241 , 73 , 983 ," 2,029 "," 1,057 ",0.69%,7.60%,75,110,158,158,193,195,162,160,151.4,
109,CNB St Louis Bank,Maplewood," 765,984 ",01/01/1915,Cardinal Bcorp Inc,State,Yes,0.75%,13.43%,8.64%,6.03%,6," 107,413 ", 85 ," 9,012 ", 89.9 ," 765,984 ",5.55%,3.86%,2.79%,10.34%,88.74%,2.16%,2.76%,54.88%,9.14%,8.22%,22.16%,0.09%,0.21%,268.3,0.99%,0.23%,0.70%,1.91%,64.24%,0 ,1.76%,0.09%,0.46%,0.52%,0.00%,6.57%,0.98%, 20.5 ," 2,894 "," 1,878 "," 1,745 "," 11,669 "," 10,338 "," 7,104 ",0.75%,13.43%,171,179,25,100,164,126,149,71,123.1,
110,Regional Missouri Bank,Marceline," 508,157 ",05/13/1908,Rmb Bancshares Inc,State,Yes,1.16%,12.50%,10.97%,10.01%,9," 49,390 ", 97 ," 5,239 ", 73.2 ," 508,157 ",5.79%,3.01%,2.23%,-9.57%,84.90%,1.84%,3.31%,58.53%,2.11%,5.80%,20.87%,0.09%,0.41%,196.2,1.37%,0.23%,0.61%,2.21%,59.47%,0 ,1.02%,0.04%,0.87%,0.15%,0.00%,2.92%,1.02%, 14.8 ," 1,893 "," 2,028 "," 1,439 "," 8,297 "," 7,688 "," 7,370 ",1.16%,12.50%,101,110,66,68,118,128,81,83,94.4,
111,Community Bank of Marshall,Marshall," 227,328 ",05/01/1978,Marshall Cmty Bancshares Inc,State,No,0.84%,13.06%,9.34%,6.99%,5," 41,991 ", 36 ," 6,315 ", 64.6 ," 227,328 ",5.64%,0.93%,1.96%,2.10%,45.86%,2.81%,2.57%,25.47%,0.00%,0.00%,16.54%,0.15%,0.60%,193.1,1.05%,0.24%,0.76%,2.05%,64.55%,0 ,1.38%,0.08%,0.30%,0.00%,-0.02%,0.05%,0.30%, 13.7 , 505 , 426 , 492 ," 1,975 "," 1,671 "," 1,845 ",0.84%,13.06%,186,70,38,102,31,48,132,75,85.3,
112,Wood & Huston Bank,Marshall," 1,217,898 ",02/12/1874,Wood&Huston Bcorp Inc,State,Yes,0.86%,10.84%,9.83%,8.15%,12," 92,372 ", 185 ," 6,583 ", 78.4 ," 1,217,898 ",5.88%,4.51%,2.61%,7.89%,81.86%,1.43%,2.62%,21.01%,0.27%,2.71%,14.45%,0.34%,0.71%,204.8,1.26%,0.20%,0.69%,2.15%,64.63%,267 ,1.37%,0.11%,0.25%,0.17%,0.04%,1.82%,0.46%, 15.0 ," 2,507 "," 3,455 "," 2,773 "," 19,033 "," 12,788 "," 12,154 ",0.86%,10.84%,179,50,56,103,96,73,131,114,100.3,
113,The Nodaway Valley Bank,Maryville," 1,399,000 ",12/12/1868,Nodaway Valley Bancshares Inc,State,Yes,1.65%,29.93%,10.83%,6.84%,10," 119,142 ", 167 ," 8,377 ", 113.0 ," 1,399,000 ",5.74%,10.93%,0.83%,-0.52%,74.31%,2.04%,3.67%,52.26%,7.26%,0.00%,30.98%,0.22%,0.90%,388.6,1.32%,0.24%,0.86%,2.43%,53.23%,185 ,1.28%,0.05%,0.09%,0.01%,-0.03%,0.21%,0.10%, 42.6 ," 7,480 "," 7,364 "," 7,117 "," 17,832 "," 23,364 "," 29,546 ",1.65%,29.93%,69,29,99,41,38,20,25,8,41.1,
114,Independent Farmers Bank,Maysville," 154,854 ",03/12/1920,Farmers Bancshares Inc,State,No,1.03%,23.31%,8.84%,5.18%,3," 47,950 ", 30 ," 5,162 ", 84.6 ," 154,854 ",7.32%,2.56%,1.67%,-1.53%,56.77%,2.31%,3.61%,61.05%,1.70%,0.00%,21.58%,0.18%,0.29%,201.6,1.58%,0.24%,0.59%,2.41%,61.78%,0 ,1.08%,0.07%,0.22%,0.00%,0.06%,0.89%,0.28%, 14.7 , 485 , 361 , 442 ," 1,563 "," 1,802 "," 1,656 ",1.03%,23.31%,71,158,94,82,66,40,100,12,77.9,
115,Community Bank of Memphis,Memphis," 50,634 ",03/20/1999,Clark County Bancshares Inc,State,No,0.82%,6.59%,13.76%,13.75%,1," 43,531 ", 9 ," 5,626 ", 63.8 ," 50,634 ",5.50%,0.95%,1.06%,-6.71%,59.56%,1.35%,2.87%,13.69%,0.00%,0.00%,31.40%,0.11%,0.13%,175.4,1.09%,0.39%,0.39%,1.87%,62.38%,0 ,2.53%,0.06%,0.00%,0.00%,0.03%,0.00%,0.03%, 11.2 , 107 , 97 , 101 , 442 , 349 , 431 ,0.82%,6.59%,159,193,21,87,2,12,138,173,98.1,
116,UNICO Bank,Mineral Point," 477,243 ",01/01/1901,Washco Bancshares Inc,State,Yes,0.45%,6.08%,8.16%,7.49%,14," 30,928 ", 133 ," 3,588 ", 60.7 ," 477,243 ",5.54%,9.72%,2.15%,2.52%,93.70%,1.67%,3.37%,88.99%,1.45%,0.00%,24.91%,0.38%,0.87%,148.4,1.73%,0.38%,1.33%,3.43%,80.94%,43 ,0.69%,0.22%,0.34%,0.81%,0.09%,11.57%,1.24%, 4.7 , 751 , 577 , 628 ," 4,666 "," 3,910 "," 2,635 ",0.45%,6.08%,94,34,188,183,186,140,183,183,148.9,
117,Bank of Monticello,Monticello," 139,381 ",02/27/1928,Monticello Bancshares Inc,State,Yes,1.56%,17.35%,12.37%,10.01%,3," 40,821 ", 27 ," 5,162 ", 65.9 ," 139,381 ",6.57%,-2.02%,1.72%,-4.07%,69.58%,2.59%,3.84%,57.73%,1.63%,0.00%,18.70%,0.13%,0.30%,205.9,1.29%,0.20%,0.62%,2.12%,51.20%,0 ,1.11%,0.06%,3.09%,0.37%,0.02%,3.70%,3.48%, 21.5 , 535 , 670 , 580 ," 2,182 "," 2,243 "," 2,586 ",1.56%,17.35%,56,152,49,33,126,190,34,34,84.3,
118,Montrose Savings Bank,Montrose," 54,001 ",01/01/1895,Montrose Svg Bancshares Inc,State,Yes,1.39%,10.78%,14.20%,13.99%,1," 46,296 ", 7 ," 7,714 ", 83.6 ," 54,001 ",6.06%,6.38%,0.98%,2.13%,59.41%,2.26%,3.41%,66.59%,0.00%,0.00%,23.04%,0.10%,0.13%,268.0,1.06%,0.09%,0.59%,1.73%,49.06%,0 ,1.88%,0.02%,0.26%,0.01%,0.01%,0.00%,0.28%, 29.7 , 170 , 274 , 208 , 784 , 582 , 868 ,1.39%,10.78%,90,193,15,25,2,40,45,119,66.1,
119,Legacy Bank & Trust Company,Mountain Grove," 1,687,753 ",10/17/1907,Century Bancshares Inc,State,No,1.08%,9.65%,11.15%,11.02%,8," 179,255 ", 158 ," 10,682 ", 106.3 ," 1,687,753 ",5.88%,37.83%,3.57%,21.46%,98.11%,4.06%,2.77%,0.00%,1.64%,23.34%,7.93%,0.03%,0.85%,346.4,1.09%,0.16%,0.58%,1.84%,50.85%,0 ,1.13%,0.31%,0.82%,0.80%,0.02%,6.67%,1.64%, 22.8 ," 5,115 "," 4,337 "," 3,595 "," 9,599 "," 13,176 "," 16,558 ",1.08%,9.65%,169,35,20,31,165,157,95,130,100.3,
120,Community Bank and Trust,Neosho," 388,447 ",01/01/1884,Community Bancshares Employee Stk Ownership Plan,State,Yes,0.78%,11.81%,8.20%,6.99%,13," 26,667 ", 122 ," 3,184 ", 62.7 ," 388,447 ",3.98%,2.93%,0.22%,-3.28%,53.28%,1.37%,3.02%,127.94%,3.10%,0.00%,32.18%,0.81%,1.33%,144.0,1.88%,0.35%,1.07%,3.31%,76.01%,0 ,1.00%,0.07%,0.26%,0.06%,0.05%,2.16%,0.37%, 8.4 ," 1,271 "," 1,022 "," 1,020 "," 3,017 "," 2,889 "," 3,908 ",0.78%,11.81%,141,18,185,165,101,59,144,95,113.5,
121,Metz Banking Company,Nevada," 98,558 ",09/14/1906,,State,Yes,0.69%,7.33%,11.44%,9.76%,2," 44,291 ", 15 ," 6,571 ", 93.1 ," 98,558 ",5.36%,6.24%,2.46%,2.76%,81.56%,1.16%,2.92%,48.39%,0.00%,0.00%,33.57%,0.09%,0.17%,199.5,1.43%,0.20%,0.55%,2.17%,70.44%,0 ,1.04%,0.06%,0.48%,0.00%,0.02%,0.00%,0.50%, 11.1 , 203 , 175 , 167 ," 1,208 "," 1,230 ", 839 ,0.69%,7.33%,153,188,57,148,2,78,162,164,119.0,
122,"The First National Bank of Nevada, Missouri",Nevada," 110,842 ",01/01/1889,1889 Bancshares Inc,Federal,No,0.75%,6.67%,15.88%,12.06%,1," 96,781 ", 12 ," 9,237 ", 105.8 ," 110,842 ",6.28%,-2.64%,1.23%,-2.46%,43.50%,1.73%,2.90%,0.00%,0.00%,1.26%,25.57%,0.15%,0.31%,278.8,1.18%,0.33%,0.72%,2.23%,69.42%,0 ,2.02%,-0.12%,0.37%,0.46%,0.03%,0.57%,0.86%, 10.3 , 186 , 150 , 123 , 652 , 737 , 813 ,0.75%,6.67%,155,150,73,138,54,112,149,171,125.3,
123,Bank of New Cambria,New Cambria," 35,216 ",03/18/1933,,State,No,0.69%,8.41%,12.24%,8.97%,2," 15,998 ", 9 ," 3,913 ", 57.8 ," 35,216 ",5.69%,-0.09%,0.31%,-2.40%,28.71%,2.62%,3.64%,46.31%,0.00%,0.00%,47.99%,0.13%,0.21%,149.3,1.46%,0.63%,1.01%,3.10%,80.57%,0 ,2.88%,0.00%,0.05%,0.00%,-0.02%,0.00%,0.05%, 8.6 , 16 , 61 , 77 , (21), (24), 244 ,0.69%,8.41%,70,179,177,182,2,16,162,148,117.0,
124,Citizens Bank,New Haven," 319,752 ",01/01/1934,Citizens Financial Group Inc,State,No,1.09%,9.05%,12.29%,12.19%,4," 69,234 ", 59 ," 5,420 ", 78.6 ," 319,752 ",5.35%,7.63%,2.24%,8.02%,102.02%,3.36%,3.73%,0.00%,0.00%,5.40%,26.35%,0.06%,0.30%,210.6,1.50%,0.37%,0.77%,2.65%,65.74%,0 ,1.69%,-0.01%,0.14%,0.03%,0.00%,0.62%,0.17%, 12.5 , 872 , 873 , 737 ," 2,862 "," 3,272 "," 3,377 ",1.09%,9.05%,65,152,133,117,59,29,92,140,98.4,
125,Bank of New Madrid,New Madrid," 115,489 ",01/01/1933,Dixie Bancshares Corp,State,Yes,1.22%,11.02%,13.61%,11.99%,2," 50,747 ", 28 ," 4,125 ", 60.4 ," 115,489 ",6.22%,9.09%,1.50%,-8.34%,61.06%,2.86%,3.55%,40.96%,0.00%,0.00%,28.38%,0.21%,0.51%,161.0,1.46%,0.19%,0.85%,2.49%,61.46%,0 ,1.42%,0.02%,1.20%,0.18%,0.01%,0.00%,1.39%, 12.3 , 494 , 327 , 345 ," 1,311 "," 1,553 "," 1,587 ",1.22%,11.02%,75,85,115,79,2,149,68,110,85.4,
126,"Home Savings and Loan Association of Carroll County, F.A.",Norborne," 123,267 ",01/01/1919,,Federal,No,0.01%,0.06%,14.37%,13.43%,2," 48,024 ", 13 ," 9,482 ", 120.5 ," 123,267 ",4.95%,6.98%,2.34%,5.55%,87.29%,1.21%,2.10%,0.00%,8.44%,0.00%,2.94%,0.14%,0.15%,208.5,1.29%,0.18%,0.71%,2.18%,96.84%,0 ,1.19%,0.00%,1.63%,0.39%,0.00%,2.88%,2.02%, 10.7 , (19), (212), 139 , (130), 337 , 9 ,0.01%,0.06%,203,192,61,199,116,167,201,201,167.5,
